run,baudrate,fer,file_name,file_size_bytes,transfer_time_sec,throughput_bps,retransmissions
1,38400,50,0.000,penguin.gif,10968,5.383,2037,0
1,38400,50,0.000,penguin.gif,10968,5.335,2056,0
1,38400,50,0.000,penguin.gif,10968,5.384,2037,0
1,38400,50,0.000,penguin.gif,10968,5.376,2040,0
1,38400,50,0.000,penguin.gif,10968,5.383,2038,0
1,38400,50,0.000,penguin.gif,10968,5.368,2043,0
1,38400,50,0.000,penguin.gif,10968,5.335,2056,0
1,38400,50,0.000,penguin.gif,10968,5.359,2047,0
1,38400,50,0.010,penguin.gif,10968,5.439,2017,4
1,38400,50,0.010,penguin.gif,10968,8.472,1295,5
1,38400,50,0.010,penguin.gif,10968,5.399,2031,2
1,38400,50,0.010,penguin.gif,10968,5.423,2023,4
1,38400,50,0.010,penguin.gif,10968,5.471,2005,6
1,38400,50,0.010,penguin.gif,10968,5.472,2004,7
1,38400,50,0.010,penguin.gif,10968,5.438,2017,6
1,38400,50,0.010,penguin.gif,10968,5.448,2013,4
1,38400,50,0.010,penguin.gif,10968,5.479,2002,6
1,38400,50,0.010,penguin.gif,10968,5.440,2016,4
1,38400,50,0.050,penguin.gif,10968,5.983,1833,37
1,38400,50,0.050,penguin.gif,10968,5.743,1910,25
1,38400,50,0.050,penguin.gif,10968,11.792,930,28
1,38400,50,0.050,penguin.gif,10968,5.823,1883,26
1,38400,50,0.050,penguin.gif,10968,8.640,1269,19
1,38400,50,0.050,penguin.gif,10968,14.847,739,31
1,38400,50,0.050,penguin.gif,10968,8.799,1247,28
1,38400,50,0.050,penguin.gif,10968,5.760,1904,26
1,38400,50,0.050,penguin.gif,10968,5.616,1953,16
1,38400,50,0.050,penguin.gif,10968,5.614,1954,16
1,38400,50,0.100,penguin.gif,10968,12.008,913,40
1,38400,50,0.100,penguin.gif,10968,5.919,1853,34
1,38400,50,0.100,penguin.gif,10968,15.120,725,51
1,38400,50,0.100,penguin.gif,10968,6.023,1821,43
1,38400,50,0.100,penguin.gif,10968,6.128,1790,50
1,38400,50,0.100,penguin.gif,10968,14.791,742,30
1,38400,50,0.100,penguin.gif,10968,9.111,1204,50
1,38400,50,0.100,penguin.gif,10968,8.903,1232,36
1,38400,50,0.100,penguin.gif,10968,9.015,1217,41
1,38400,50,0.100,penguin.gif,10968,6.031,1819,41
1,38400,100,0.000,penguin.gif,10968,4.767,2301,0
1,38400,100,0.000,penguin.gif,10968,4.760,2304,0
1,38400,100,0.000,penguin.gif,10968,4.735,2317,0
1,38400,100,0.000,penguin.gif,10968,4.784,2293,0
1,38400,100,0.000,penguin.gif,10968,4.751,2308,0
1,38400,100,0.000,penguin.gif,10968,4.759,2304,0
1,38400,100,0.000,penguin.gif,10968,4.769,2300,0
1,38400,100,0.000,penguin.gif,10968,4.808,2281,0
1,38400,100,0.000,penguin.gif,10968,4.734,2317,0
1,38400,100,0.000,penguin.gif,10968,4.735,2316,0
1,38400,100,0.010,penguin.gif,10968,4.831,2270,2
1,38400,100,0.010,penguin.gif,10968,4.827,2272,2
1,38400,100,0.010,penguin.gif,10968,4.776,2297,0
1,38400,100,0.010,penguin.gif,10968,4.831,2271,2
1,38400,100,0.010,penguin.gif,10968,4.767,2301,0
1,38400,100,0.010,penguin.gif,10968,4.831,2270,2
1,38400,100,0.010,penguin.gif,10968,7.808,1405,3
1,38400,100,0.010,penguin.gif,10968,4.807,2282,2
1,38400,100,0.010,penguin.gif,10968,4.760,2304,0
1,38400,100,0.010,penguin.gif,10968,4.759,2305,0
1,38400,100,0.050,penguin.gif,10968,5.132,2137,14
1,38400,100,0.050,penguin.gif,10968,8.127,1350,14
1,38400,100,0.050,penguin.gif,10968,4.920,2229,6
1,38400,100,0.050,penguin.gif,10968,5.160,2126,14
1,38400,100,0.050,penguin.gif,10968,5.302,2069,19
1,38400,100,0.050,penguin.gif,10968,5.144,2132,13
1,38400,100,0.050,penguin.gif,10968,8.095,1355,12
1,38400,100,0.050,penguin.gif,10968,4.936,2222,7
1,38400,100,0.050,penguin.gif,10968,4.967,2208,8
1,38400,100,0.050,penguin.gif,10968,5.055,2170,10
1,38400,100,0.100,penguin.gif,10968,5.615,1953,29
1,38400,100,0.100,penguin.gif,10968,5.248,2090,17
1,38400,100,0.100,penguin.gif,10968,11.319,969,23
1,38400,100,0.100,penguin.gif,10968,8.167,1343,17
1,38400,100,0.100,penguin.gif,10968,5.336,2055,20
1,38400,100,0.100,penguin.gif,10968,5.455,2011,24
1,38400,100,0.100,penguin.gif,10968,8.376,1310,23
1,38400,100,0.100,penguin.gif,10968,8.471,1295,27
1,38400,100,0.100,penguin.gif,10968,5.391,2035,21
1,38400,100,0.100,penguin.gif,10968,5.303,2068,19
1,38400,200,0.000,penguin.gif,10968,4.454,2462,0
1,38400,200,0.000,penguin.gif,10968,4.472,2452,0
1,38400,200,0.000,penguin.gif,10968,4.455,2462,0
1,38400,200,0.000,penguin.gif,10968,4.471,2453,0
1,38400,200,0.000,penguin.gif,10968,4.456,2462,0
1,38400,200,0.000,penguin.gif,10968,4.454,2462,0
1,38400,200,0.000,penguin.gif,10968,4.472,2453,0
1,38400,200,0.000,penguin.gif,10968,4.463,2458,0
1,38400,200,0.000,penguin.gif,10968,4.455,2462,0
1,38400,200,0.000,penguin.gif,10968,4.480,2448,0
1,38400,200,0.010,penguin.gif,10968,4.679,2344,4
1,38400,200,0.010,penguin.gif,10968,4.496,2440,0
1,38400,200,0.010,penguin.gif,10968,4.463,2457,0
1,38400,200,0.010,penguin.gif,10968,4.463,2458,0
1,38400,200,0.010,penguin.gif,10968,4.472,2453,0
1,38400,200,0.010,penguin.gif,10968,4.576,2397,2
1,38400,200,0.010,penguin.gif,10968,4.471,2453,0
1,38400,200,0.010,penguin.gif,10968,4.575,2397,2
1,38400,200,0.010,penguin.gif,10968,4.567,2402,2
1,38400,200,0.010,penguin.gif,10968,4.479,2449,0
1,38400,200,0.050,penguin.gif,10968,5.263,2084,14
1,38400,200,0.050,penguin.gif,10968,5.040,2176,10
1,38400,200,0.050,penguin.gif,10968,4.688,2340,4
1,38400,200,0.050,penguin.gif,10968,4.968,2208,9
1,38400,200,0.050,penguin.gif,10968,4.799,2286,6
1,38400,200,0.050,penguin.gif,10968,4.801,2285,6
1,38400,200,0.050,penguin.gif,10968,4.710,2329,4
1,38400,200,0.050,penguin.gif,10968,4.679,2344,4
1,38400,200,0.050,penguin.gif,10968,4.687,2340,4
1,38400,200,0.050,penguin.gif,10968,4.632,2368,3
1,38400,200,0.100,penguin.gif,10968,7.704,1424,5
1,38400,200,0.100,penguin.gif,10968,4.982,2201,9
1,38400,200,0.100,penguin.gif,10968,5.424,2022,17
1,38400,200,0.100,penguin.gif,10968,5.023,2184,10
1,38400,200,0.100,penguin.gif,10968,4.815,2278,6
1,38400,200,0.100,penguin.gif,10968,4.968,2208,9
1,38400,200,0.100,penguin.gif,10968,5.254,2087,14
1,38400,200,0.100,penguin.gif,10968,4.655,2356,5
1,38400,200,0.100,penguin.gif,10968,4.815,2278,6
1,38400,200,0.100,penguin.gif,10968,4.912,2233,8
1,38400,300,0.000,penguin.gif,10968,4.351,2521,0
1,38400,300,0.000,penguin.gif,10968,4.351,2521,0
1,38400,300,0.000,penguin.gif,10968,4.359,2516,0
1,38400,300,0.000,penguin.gif,10968,4.351,2521,0
1,38400,300,0.000,penguin.gif,10968,4.351,2521,0
1,38400,300,0.000,penguin.gif,10968,4.352,2520,0
1,38400,300,0.000,penguin.gif,10968,4.358,2517,0
1,38400,300,0.000,penguin.gif,10968,4.352,2520,0
1,38400,300,0.000,penguin.gif,10968,4.368,2511,0
1,38400,300,0.000,penguin.gif,10968,4.351,2521,0
1,38400,300,0.010,penguin.gif,10968,4.527,2423,2
1,38400,300,0.010,penguin.gif,10968,4.518,2427,2
1,38400,300,0.010,penguin.gif,10968,4.352,2520,0
1,38400,300,0.010,penguin.gif,10968,4.368,2511,2
1,38400,300,0.010,penguin.gif,10968,4.351,2521,0
1,38400,300,0.010,penguin.gif,10968,4.351,2521,0
1,38400,300,0.010,penguin.gif,10968,4.519,2427,2
1,38400,300,0.010,penguin.gif,10968,4.343,2526,0
1,38400,300,0.010,penguin.gif,10968,4.351,2521,0
1,38400,300,0.010,penguin.gif,10968,4.520,2427,2
1,38400,300,0.050,penguin.gif,10968,4.687,2340,4
1,38400,300,0.050,penguin.gif,10968,5.103,2149,9
1,38400,300,0.050,penguin.gif,10968,4.599,2385,3
1,38400,300,0.050,penguin.gif,10968,5.024,2183,8
1,38400,300,0.050,penguin.gif,10968,4.855,2259,6
1,38400,300,0.050,penguin.gif,10968,4.687,2340,4
1,38400,300,0.050,penguin.gif,10968,4.535,2418,2
1,38400,300,0.050,penguin.gif,10968,4.359,2516,0
1,38400,300,0.050,penguin.gif,10968,4.624,2372,4
1,38400,300,0.050,penguin.gif,10968,4.854,2259,6
1,38400,300,0.100,penguin.gif,10968,5.359,2047,12
1,38400,300,0.100,penguin.gif,10968,7.687,1427,5
1,38400,300,0.100,penguin.gif,10968,5.016,2187,8
1,38400,300,0.100,penguin.gif,10968,4.847,2263,6
1,38400,300,0.100,penguin.gif,10968,4.687,2340,4
1,38400,300,0.100,penguin.gif,10968,5.112,2145,9
1,38400,300,0.100,penguin.gif,10968,5.022,2184,8
1,38400,300,0.100,penguin.gif,10968,4.688,2340,4
1,38400,300,0.100,penguin.gif,10968,5.111,2146,9
1,38400,300,0.100,penguin.gif,10968,7.696,1425,5
1,38400,400,0.000,penguin.gif,10968,4.302,2549,0
1,38400,400,0.000,penguin.gif,10968,4.311,2544,0
1,38400,400,0.000,penguin.gif,10968,4.303,2549,0
1,38400,400,0.000,penguin.gif,10968,4.304,2548,0
1,38400,400,0.000,penguin.gif,10968,4.303,2549,0
1,38400,400,0.000,penguin.gif,10968,4.311,2544,0
1,38400,400,0.000,penguin.gif,10968,4.303,2549,0
1,38400,400,0.000,penguin.gif,10968,4.303,2549,0
1,38400,400,0.000,penguin.gif,10968,4.319,2540,0
1,38400,400,0.000,penguin.gif,10968,4.304,2549,0
1,38400,400,0.010,penguin.gif,10968,4.312,2544,0
1,38400,400,0.010,penguin.gif,10968,4.311,2544,0
1,38400,400,0.010,penguin.gif,10968,4.311,2544,0
1,38400,400,0.010,penguin.gif,10968,4.303,2549,0
1,38400,400,0.010,penguin.gif,10968,4.527,2423,2
1,38400,400,0.010,penguin.gif,10968,4.536,2418,2
1,38400,400,0.010,penguin.gif,10968,4.310,2544,0
1,38400,400,0.010,penguin.gif,10968,4.303,2549,0
1,38400,400,0.010,penguin.gif,10968,4.312,2544,0
1,38400,400,0.010,penguin.gif,10968,4.303,2549,0
1,38400,400,0.050,penguin.gif,10968,5.199,2110,8
1,38400,400,0.050,penguin.gif,10968,4.540,2416,2
1,38400,400,0.050,penguin.gif,10968,4.757,2306,4
1,38400,400,0.050,penguin.gif,10968,4.639,2364,3
1,38400,400,0.050,penguin.gif,10968,4.526,2423,2
1,38400,400,0.050,penguin.gif,10968,4.312,2544,0
1,38400,400,0.050,penguin.gif,10968,4.527,2423,2
1,38400,400,0.050,penguin.gif,10968,4.327,2535,2
1,38400,400,0.050,penguin.gif,10968,4.527,2423,2
1,38400,400,0.050,penguin.gif,10968,4.751,2309,4
1,38400,400,0.100,penguin.gif,10968,5.088,2156,10
1,38400,400,0.100,penguin.gif,10968,5.191,2113,8
1,38400,400,0.100,penguin.gif,10968,5.640,1945,12
1,38400,400,0.100,penguin.gif,10968,7.624,1439,5
1,38400,400,0.100,penguin.gif,10968,4.975,2205,6
1,38400,400,0.100,penguin.gif,10968,4.407,2489,2
1,38400,400,0.100,penguin.gif,10968,7.751,1415,5
1,38400,400,0.100,penguin.gif,10968,4.753,2308,4
1,38400,400,0.100,penguin.gif,10968,4.319,2539,0
1,38400,400,0.100,penguin.gif,10968,4.975,2205,6
1,38400,500,0.000,penguin.gif,10968,4.271,2568,0
1,38400,500,0.000,penguin.gif,10968,4.271,2568,0
1,38400,500,0.000,penguin.gif,10968,4.272,2568,0
1,38400,500,0.000,penguin.gif,10968,4.271,2568,0
1,38400,500,0.000,penguin.gif,10968,4.273,2567,0
1,38400,500,0.000,penguin.gif,10968,4.270,2569,0
1,38400,500,0.000,penguin.gif,10968,4.280,2563,0
1,38400,500,0.000,penguin.gif,10968,4.272,2568,0
1,38400,500,0.000,penguin.gif,10968,4.278,2564,0
1,38400,500,0.000,penguin.gif,10968,4.280,2563,0
1,38400,500,0.010,penguin.gif,10968,4.271,2568,0
1,38400,500,0.010,penguin.gif,10968,4.280,2563,0
1,38400,500,0.010,penguin.gif,10968,4.287,2558,0
1,38400,500,0.010,penguin.gif,10968,4.273,2567,0
1,38400,500,0.010,penguin.gif,10968,4.552,2409,2
1,38400,500,0.010,penguin.gif,10968,4.276,2565,0
1,38400,500,0.010,penguin.gif,10968,4.279,2563,0
1,38400,500,0.010,penguin.gif,10968,4.280,2563,0
1,38400,500,0.010,penguin.gif,10968,4.271,2568,0
1,38400,500,0.010,penguin.gif,10968,4.552,2410,2
1,38400,500,0.050,penguin.gif,10968,4.272,2568,0
1,38400,500,0.050,penguin.gif,10968,4.823,2274,4
1,38400,500,0.050,penguin.gif,10968,4.832,2270,4
1,38400,500,0.050,penguin.gif,10968,5.391,2034,8
1,38400,500,0.050,penguin.gif,10968,5.103,2149,6
1,38400,500,0.050,penguin.gif,10968,4.288,2558,2
1,38400,500,0.050,penguin.gif,10968,4.559,2406,2
1,38400,500,0.050,penguin.gif,10968,4.271,2568,0
1,38400,500,0.050,penguin.gif,10968,4.271,2568,0
1,38400,500,0.050,penguin.gif,10968,4.551,2410,2
1,38400,500,0.100,penguin.gif,10968,4.271,2568,0
1,38400,500,0.100,penguin.gif,10968,4.272,2568,0
1,38400,500,0.100,penguin.gif,10968,4.551,2410,2
1,38400,500,0.100,penguin.gif,10968,4.823,2274,6
1,38400,500,0.100,penguin.gif,10968,5.527,1984,11
1,38400,500,0.100,penguin.gif,10968,4.831,2270,4
1,38400,500,0.100,penguin.gif,10968,4.542,2415,2
1,38400,500,0.100,penguin.gif,10968,4.847,2263,6
1,38400,500,0.100,penguin.gif,10968,5.120,2142,8
1,38400,500,0.100,penguin.gif,10968,6.223,1762,18
1,38400,600,0.000,penguin.gif,10968,4.256,2577,0
1,38400,600,0.000,penguin.gif,10968,4.255,2578,0
1,38400,600,0.000,penguin.gif,10968,4.264,2573,0
1,38400,600,0.000,penguin.gif,10968,4.264,2572,0
1,38400,600,0.000,penguin.gif,10968,4.255,2578,0
1,38400,600,0.000,penguin.gif,10968,4.263,2573,0
1,38400,600,0.000,penguin.gif,10968,4.255,2577,0
1,38400,600,0.000,penguin.gif,10968,4.256,2577,0
1,38400,600,0.000,penguin.gif,10968,4.263,2573,0
1,38400,600,0.000,penguin.gif,10968,4.263,2573,0
1,38400,600,0.010,penguin.gif,10968,4.591,2389,2
1,38400,600,0.010,penguin.gif,10968,4.256,2577,0
1,38400,600,0.010,penguin.gif,10968,4.255,2577,0
1,38400,600,0.010,penguin.gif,10968,4.256,2577,0
1,38400,600,0.010,penguin.gif,10968,4.591,2389,2
1,38400,600,0.010,penguin.gif,10968,4.255,2578,0
1,38400,600,0.010,penguin.gif,10968,4.263,2573,0
1,38400,600,0.010,penguin.gif,10968,4.255,2577,0
1,38400,600,0.010,penguin.gif,10968,4.263,2573,0
1,38400,600,0.010,penguin.gif,10968,4.255,2578,0
1,38400,600,0.050,penguin.gif,10968,4.254,2578,0
1,38400,600,0.050,penguin.gif,10968,5.424,2022,7
1,38400,600,0.050,penguin.gif,10968,5.256,2087,6
1,38400,600,0.050,penguin.gif,10968,4.263,2573,0
1,38400,600,0.050,penguin.gif,10968,4.287,2559,2
1,38400,600,0.050,penguin.gif,10968,4.919,2230,4
1,38400,600,0.050,penguin.gif,10968,5.255,2087,6
1,38400,600,0.050,penguin.gif,10968,4.263,2573,0
1,38400,600,0.050,penguin.gif,10968,4.920,2229,4
1,38400,600,0.050,penguin.gif,10968,4.688,2340,4
1,38400,600,0.100,penguin.gif,10968,5.919,1853,10
1,38400,600,0.100,penguin.gif,10968,5.415,2025,7
1,38400,600,0.100,penguin.gif,10968,5.519,1987,9
1,38400,600,0.100,penguin.gif,10968,7.599,1443,5
1,38400,600,0.100,penguin.gif,10968,5.088,2156,5
1,38400,600,0.100,penguin.gif,10968,4.919,2230,4
1,38400,600,0.100,penguin.gif,10968,4.921,2229,4
1,38400,600,0.100,penguin.gif,10968,4.919,2230,4
1,38400,600,0.100,penguin.gif,10968,4.591,2389,2
1,38400,600,0.100,penguin.gif,10968,4.360,2516,2
1,38400,700,0.000,penguin.gif,10968,4.246,2583,0
1,38400,700,0.000,penguin.gif,10968,4.239,2587,0
1,38400,700,0.000,penguin.gif,10968,4.240,2587,0
1,38400,700,0.000,penguin.gif,10968,4.251,2580,0
1,38400,700,0.000,penguin.gif,10968,4.251,2580,0
1,38400,700,0.000,penguin.gif,10968,4.245,2584,0
1,38400,700,0.000,penguin.gif,10968,4.246,2583,0
1,38400,700,0.000,penguin.gif,10968,4.240,2587,0
1,38400,700,0.000,penguin.gif,10968,4.239,2587,0
1,38400,700,0.000,penguin.gif,10968,4.239,2587,0
1,38400,700,0.010,penguin.gif,10968,4.247,2582,0
1,38400,700,0.010,penguin.gif,10968,4.239,2587,0
1,38400,700,0.010,penguin.gif,10968,4.239,2587,0
1,38400,700,0.010,penguin.gif,10968,4.631,2368,2
1,38400,700,0.010,penguin.gif,10968,4.239,2587,0
1,38400,700,0.010,penguin.gif,10968,4.239,2588,0
1,38400,700,0.010,penguin.gif,10968,4.241,2586,0
1,38400,700,0.010,penguin.gif,10968,4.262,2574,3
1,38400,700,0.010,penguin.gif,10968,4.625,2372,2
1,38400,700,0.010,penguin.gif,10968,4.246,2583,0
1,38400,700,0.050,penguin.gif,10968,4.248,2582,0
1,38400,700,0.050,penguin.gif,10968,4.630,2369,2
1,38400,700,0.050,penguin.gif,10968,4.239,2587,0
1,38400,700,0.050,penguin.gif,10968,5.783,1897,8
1,38400,700,0.050,penguin.gif,10968,4.623,2373,2
1,38400,700,0.050,penguin.gif,10968,4.631,2368,2
1,38400,700,0.050,penguin.gif,10968,4.248,2582,0
1,38400,700,0.050,penguin.gif,10968,4.624,2372,2
1,38400,700,0.050,penguin.gif,10968,4.239,2587,0
1,38400,700,0.050,penguin.gif,10968,4.246,2583,0
1,38400,700,0.100,penguin.gif,10968,5.019,2185,4
1,38400,700,0.100,penguin.gif,10968,5.208,2106,5
1,38400,700,0.100,penguin.gif,10968,5.278,2078,6
1,38400,700,0.100,penguin.gif,10968,4.633,2367,2
1,38400,700,0.100,penguin.gif,10968,4.623,2372,2
1,38400,700,0.100,penguin.gif,10968,4.639,2364,4
1,38400,700,0.100,penguin.gif,10968,5.279,2078,6
1,38400,700,0.100,penguin.gif,10968,5.608,1956,9
1,38400,700,0.100,penguin.gif,10968,5.415,2025,8
1,38400,700,0.100,penguin.gif,10968,4.816,2277,3
1,38400,800,0.000,penguin.gif,10968,4.232,2592,0
1,38400,800,0.000,penguin.gif,10968,4.231,2593,0
1,38400,800,0.000,penguin.gif,10968,4.231,2592,0
1,38400,800,0.000,penguin.gif,10968,4.232,2592,0
1,38400,800,0.000,penguin.gif,10968,4.240,2587,0
1,38400,800,0.000,penguin.gif,10968,4.231,2592,0
1,38400,800,0.000,penguin.gif,10968,4.232,2592,0
1,38400,800,0.000,penguin.gif,10968,4.231,2592,0
1,38400,800,0.000,penguin.gif,10968,4.232,2592,0
1,38400,800,0.000,penguin.gif,10968,4.232,2592,0
1,38400,800,0.010,penguin.gif,10968,4.236,2589,0
1,38400,800,0.010,penguin.gif,10968,4.237,2589,0
1,38400,800,0.010,penguin.gif,10968,4.255,2578,2
1,38400,800,0.010,penguin.gif,10968,4.231,2592,0
1,38400,800,0.010,penguin.gif,10968,4.672,2348,2
1,38400,800,0.010,penguin.gif,10968,4.239,2588,0
1,38400,800,0.010,penguin.gif,10968,4.231,2592,0
1,38400,800,0.010,penguin.gif,10968,4.240,2587,0
1,38400,800,0.010,penguin.gif,10968,4.231,2592,0
1,38400,800,0.010,penguin.gif,10968,4.232,2592,0
1,38400,800,0.050,penguin.gif,10968,4.231,2592,0
1,38400,800,0.050,penguin.gif,10968,4.672,2348,2
1,38400,800,0.050,penguin.gif,10968,4.231,2592,0
1,38400,800,0.050,penguin.gif,10968,4.687,2340,4
1,38400,800,0.050,penguin.gif,10968,4.671,2348,2
1,38400,800,0.050,penguin.gif,10968,4.672,2348,2
1,38400,800,0.050,penguin.gif,10968,4.888,2244,3
1,38400,800,0.050,penguin.gif,10968,4.231,2592,0
1,38400,800,0.050,penguin.gif,10968,5.431,2020,6
1,38400,800,0.050,penguin.gif,10968,5.111,2146,4
1,38400,800,0.100,penguin.gif,10968,4.990,2198,4
1,38400,800,0.100,penguin.gif,10968,5.344,2052,7
1,38400,800,0.100,penguin.gif,10968,5.119,2142,4
1,38400,800,0.100,penguin.gif,10968,5.119,2143,4
1,38400,800,0.100,penguin.gif,10968,5.551,1976,6
1,38400,800,0.100,penguin.gif,10968,4.680,2344,2
1,38400,800,0.100,penguin.gif,10968,5.343,2053,5
1,38400,800,0.100,penguin.gif,10968,4.671,2348,2
1,38400,800,0.100,penguin.gif,10968,5.432,2019,6
1,38400,800,0.100,penguin.gif,10968,4.229,2593,0
1,57600,50,0.000,penguin.gif,10968,4.067,2697,0
1,57600,50,0.000,penguin.gif,10968,4.032,2720,0
1,57600,50,0.000,penguin.gif,10968,4.023,2727,0
1,57600,50,0.000,penguin.gif,10968,4.047,2710,0
1,57600,50,0.000,penguin.gif,10968,4.071,2694,0
1,57600,50,0.000,penguin.gif,10968,4.047,2710,0
1,57600,50,0.000,penguin.gif,10968,4.038,2716,0
